SOLVER,BENCHMARK,DESC,STATUS
Vampire_gx,list/pref_1var_2_5occ/5,|$\forall v_{0}.pref(v_{0} \append v_{0},v_{0} \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_2_5occ/6,|$\forall v_{0}.pref(v_{0} \append v_{0},v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_2_5occ/7,|$\forall v_{0}.pref(v_{0} \append v_{0},v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_2_5occ/8,|$\forall v_{0}.pref(v_{0} \append v_{0},(v_{0} \append ((v_{0} \append v_{0}) \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_2_5occ/9,|$\forall v_{0}.pref(v_{0} \append v_{0},(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_1_2occ/0,|$\forall v_{0}.pref(v_{0},v_{0} \append v_{0})$|,SOLVED
Vampire_gx,list/pref_1var_5_7occ/0,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0}))),v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/1,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/10,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/11,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/12,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/13,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(v_{0} \append (v_{0} \append v_{0})) \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/14,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/15,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}),((((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0}) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/16,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/17,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/18,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/19,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/2,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(v_{0} \append v_{0}) \append (v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/20,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),((v_{0} \append v_{0}) \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/21,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),v_{0} \append (v_{0} \append ((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/22,|$\forall v_{0}.pref(((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0},((v_{0} \append v_{0}) \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/23,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/24,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/25,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),(v_{0} \append v_{0}) \append (((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/26,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},((v_{0} \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0})))) \append v_{0}) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/27,|$\forall v_{0}.pref(((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0},(v_{0} \append v_{0}) \append (((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/28,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),(v_{0} \append v_{0}) \append (v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/29,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/3,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),((v_{0} \append v_{0}) \append v_{0}) \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/30,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/31,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),((v_{0} \append v_{0}) \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/32,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/33,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),v_{0} \append ((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/34,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/35,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0}))),(v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/36,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/37,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},(v_{0} \append v_{0}) \append ((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/38,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),((((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/39,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/4,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),v_{0} \append (v_{0} \append ((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/40,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/41,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/42,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/43,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/44,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0}))),(((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/45,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/46,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/47,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),(v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/48,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/49,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),(v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/5,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),(v_{0} \append v_{0}) \append (v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/6,|$\forall v_{0}.pref((((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append v_{0},(v_{0} \append (v_{0} \append v_{0})) \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/7,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/8,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},(v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_7occ/9,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append (v_{0} \append v_{0})))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/0,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),(v_{0} \append v_{0}) \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/1,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/10,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/11,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/12,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/13,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},v_{0} \append (((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/14,|$\forall v_{0}.pref(((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0},((((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append v_{0}) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/15,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(v_{0} \append (v_{0} \append v_{0})) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/16,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}),v_{0} \append (v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/17,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/18,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),(((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/19,|$\forall v_{0}.pref(((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0},(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/2,|$\forall v_{0}.pref(((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append v_{0},v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/20,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),(v_{0} \append v_{0}) \append ((v_{0} \append (v_{0} \append v_{0})) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/21,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})),v_{0} \append ((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/22,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/23,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/24,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/25,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),((v_{0} \append ((v_{0} \append v_{0}) \append v_{0})) \append v_{0}) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/26,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})),(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/27,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),(((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/28,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),v_{0} \append ((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/29,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})),(v_{0} \append ((v_{0} \append v_{0}) \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/3,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),v_{0} \append (v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0}))))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/30,|$\forall v_{0}.pref((v_{0} \append ((v_{0} \append v_{0}) \append v_{0})) \append v_{0},((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/31,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0},(v_{0} \append (v_{0} \append v_{0})) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/32,|$\forall v_{0}.pref((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0}),(v_{0} \append v_{0}) \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/33,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/34,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),((v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0}) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/35,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0}))) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/36,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),((v_{0} \append v_{0}) \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/37,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}),(v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/38,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/39,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append (v_{0} \append v_{0})) \append v_{0},(v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/4,|$\forall v_{0}.pref(v_{0} \append (v_{0} \append ((v_{0} \append v_{0}) \append v_{0})),((v_{0} \append v_{0}) \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/40,|$\forall v_{0}.pref((v_{0} \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})),v_{0} \append ((v_{0} \append v_{0}) \append ((v_{0} \append v_{0}) \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/41,|$\forall v_{0}.pref((v_{0} \append ((v_{0} \append v_{0}) \append v_{0})) \append v_{0},v_{0} \append ((((v_{0} \append v_{0}) \append v_{0}) \append v_{0}) \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/42,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append (v_{0} \append v_{0})))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/43,|$\forall v_{0}.pref(((v_{0} \append v_{0}) \append v_{0}) \append (v_{0} \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append (v_{0} \append v_{0})) \append v_{0})$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/44,|$\forall v_{0}.pref(v_{0} \append (((v_{0} \append v_{0}) \append v_{0}) \append v_{0}),((v_{0} \append (v_{0} \append v_{0})) \append v_{0}) \append (v_{0} \append v_{0}))$|,FAILED
Vampire_gx,list/pref_1var_5_6occ/45,|$\forall v_{0}.pref(v_{0} \append ((v_{0} \append v_{0}) \append (v_{0} \append v_{0})),(v_{0} \append (v_{0} \append (v_{0} \append v_{0}))) \append (v_{0} \append v_{0}))$|,FAILED
